Reviewer,Title,Body,Rating,Date,cleaned_text,entities
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,[]
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,[]
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('bubbl bath', 'PERSON'), ('issu', 'ORG')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo recomiendo read', 'PERSON')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('bubbl bath', 'PERSON')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca sent tan estafada con algo', 'ORG'), ('la peor compra', 'ORG')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,[]
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('jétai jeun read', 'PERSON')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,[]
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('bubbl realli help reduc', 'PERSON'), ('winter', 'DATE'), ('bubbl softer', 'PERSON')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('half', 'CARDINAL')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('bubbl bath', 'PERSON'), ('two four', 'CARDINAL')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month old', 'DATE'), ('bubbl bath', 'PERSON')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,[]
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,[]
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('bubbl bath', 'PERSON'), ('issu', 'ORG')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo recomiendo read', 'PERSON')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('bubbl bath', 'PERSON')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca sent tan estafada con algo', 'ORG'), ('la peor compra', 'ORG')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,[]
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('jétai jeun read', 'PERSON')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,[]
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('bubbl realli help reduc', 'PERSON'), ('winter', 'DATE'), ('bubbl softer', 'PERSON')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('half', 'CARDINAL')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('bubbl bath', 'PERSON'), ('two four', 'CARDINAL')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month old', 'DATE'), ('bubbl bath', 'PERSON')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,[]
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,[]
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('bubbl bath', 'PERSON'), ('issu', 'ORG')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo recomiendo read', 'PERSON')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('bubbl bath', 'PERSON')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca sent tan estafada con algo', 'ORG'), ('la peor compra', 'ORG')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,[]
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('jétai jeun read', 'PERSON')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,[]
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('bubbl realli help reduc', 'PERSON'), ('winter', 'DATE'), ('bubbl softer', 'PERSON')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('half', 'CARDINAL')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('bubbl bath', 'PERSON'), ('two four', 'CARDINAL')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month old', 'DATE'), ('bubbl bath', 'PERSON')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,[]
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,[]
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('bubbl bath', 'PERSON'), ('issu', 'ORG')]"
